No.,SMILE,Alias,MW,R2,R3,R4,ALogP_86,PAMPA %R,PAMPA Papp  (x10-6cm/s),PAMPA Papp SD (x10-6cm/s),logDdec/w,logDoct/w
257,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-17,801.06872,LA23,Phe,LA05,6.057,,,,,3.054579621
270,N51[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub07-30,851.1274,LA23,Nal,LA05,6.965,,,,,
282,N41[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](C)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub08-02,726.90252,LA24,Ala,LA05,3.035,34.19984613,13.70210377,2.25747864,1.759382651,3.160001691
288,N41[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub08-08,768.98226,LA24,Leu,LA05,4.267,14.99060773,0.276156172,0.027165791,3.234302513,3.14998077
297,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccccc4)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-17,802.99848,LA24,Phe,LA05,4.591,30.51727929,0.03897605,0.012370906,3.128073103,3.160918141
310,N61[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccc5ccccc5c4)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub08-30,853.05716,LA24,Nal,LA05,5.5,55.93337928,0.001297681,0.001832124,3.269137226,1.485299266
322,N31[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](C)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub09-02,729.94952,LA27,Ala,LA05,3.457,17.14089148,10.05457356,1.957554526,2.552861439,1.902557055
328,N31[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub09-08,772.02926,LA27,Leu,LA05,4.688,7.423268711,0.260682081,0.018205019,3.53288884,2.96018482
337,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-17,806.04548,LA27,Phe,LA05,5.013,,,,,2.871484132
350,N51[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub09-30,856.10416,LA27,Nal,LA05,5.921,,,,,
362,N31[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](C)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub10-02,762.98098,LA33,Ala,LA05,3.501,71.42554156,8.277355973,0.629307494,1.221802113,3.054805744
368,N31[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub10-08,805.06072,LA33,Leu,LA05,4.732,9.382932117,2.587883461,0.181932017,2.407834243,3.233094716
377,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-17,839.07694,LA33,Phe,LA05,5.056,14.36508762,0.124549822,0.21572662,2.296751046,3.231202139
390,N51[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCCCC)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub10-30,889.13562,LA33,Nal,LA05,5.965,38.78387019,0.01579178,0.008219925,2.325439141,
3,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](C)C(=O)N(Cc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-03,640.81328,LA01,Ala,LA08,1.831,84.14199024,3.540079661,0.212213255,0.313654612,2.480809064
13,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-13,682.89302,LA01,Leu,LA08,3.063,24.71754275,10.12312014,0.58960857,1.839618575,2.857800292
22,N41[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub01-22,716.90924,LA01,Phe,LA08,3.387,12.88591525,6.852290769,0.342322433,2.140401494,2.87468069
33,N51[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub01-33,766.96792,LA01,Nal,LA08,4.295,,,,,2.839426612
43,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](C)C(=O)N(Cc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-03,654.83986,LA02,Ala,LA08,2.355,77.69040131,7.501099481,0.144312346,0.969468657,2.966645719
53,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-13,696.9196,LA02,Leu,LA08,3.586,16.65319535,6.313709579,0.656844552,2.375415269,3.354931112
62,N41[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub02-22,730.93582,LA02,Phe,LA08,3.911,10.49606389,2.362995796,0.357260297,2.43643006,
73,N51[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub02-33,780.9945,LA02,Nal,LA08,4.819,,,,,3.535907256
83,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](C)C(=O)N(Cc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-03,668.86644,LA03,Ala,LA08,2.674,65.4925168,10.4249435,1.099089908,1.45180099,2.650851322
93,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-13,710.94618,LA03,Leu,LA08,3.906,11.72385118,3.645151946,0.8556998,3.092316847,2.777467344
102,N41[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub03-22,744.9624,LA03,Phe,LA08,4.23,,,,,2.852306736
113,N51[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub03-33,795.02108,LA03,Nal,LA08,5.138,32.38654542,0.016780432,0.005653137,3.323714431,3.085953743
123,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](C)C(=O)N(Cc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-03,712.919,LA13,Ala,LA08,2.14,68.76899718,10.61254721,0.234097583,1.306122811,3.280193185
133,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-13,754.99874,LA13,Leu,LA08,3.372,11.11623831,6.691799698,0.54128817,2.734453483,3.447358437
142,N41[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub04-22,789.01496,LA13,Phe,LA08,3.696,7.707401587,2.99229596,0.380685518,2.813434794,
153,N51[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub04-33,839.07364,LA13,Nal,LA08,4.604,,,,,3.656746247
163,N41[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub05-03,725.91776,LA16,Ala,LA08,1.309,102.663418,0.321524299,0.050822183,-0.634387743,2.277880821
173,N41[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub05-13,767.9975,LA16,Leu,LA08,2.54,55.72294434,3.965212566,0.563434476,0.725853985,3.015630597
182,N51[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub05-22,802.01372,LA16,Phe,LA08,2.865,29.32120699,3.772433984,0.463740023,1.029900179,2.891018454
193,N61[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(Cc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub05-33,852.0724,LA16,Nal,LA08,3.773,,,,,3.051564341
203,N41[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub06-03,737.32772,LA20,Ala,LA08,3.73,15.27300263,3.274952756,0.213512821,2.50978659,3.405079706
213,N41[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub06-13,779.40746,LA20,Leu,LA08,4.962,33.30560055,0.234136158,0.027563496,3.240077513,3.295122508
222,N51[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub06-22,813.42368,LA20,Phe,LA08,5.286,54.05933507,0.007793906,0.002971222,3.127906166,3.381260019
233,N61[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(Cc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub06-33,863.48236,LA20,Nal,LA08,6.194,,,,,3.608352003
243,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-03,744.9624,LA23,Ala,LA08,4.299,7.771121504,1.696827536,0.223391284,3.001332674,3.049758997
253,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-13,787.04214,LA23,Leu,LA08,5.531,21.10533901,0.029266368,0.016353916,3.560716593,3.088018599
262,N51[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub07-22,821.05836,LA23,Phe,LA08,5.855,,,,,3.157732046
273,N61[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(Cc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub07-33,871.11704,LA23,Nal,LA08,6.764,,,,,3.394834243
283,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](C)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-03,746.89216,LA24,Ala,LA08,2.834,28.59503685,7.773286543,1.13169105,1.616615604,3.211096849
293,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-13,788.9719,LA24,Leu,LA08,4.066,21.20217405,0.21493964,0.021947561,2.941705595,2.31655117
302,N61[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccccc4)C(=O)N(Cc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub08-22,822.98812,LA24,Phe,LA08,4.39,40.32070485,0.031032953,0.01336281,3.016375758,3.206548958
313,N71[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccc5ccccc5c4)C(=O)N(Cc6ccccc6)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C7=O,Sub08-33,873.0468,LA24,Nal,LA08,5.298,,,,,3.000897513
323,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-03,749.93916,LA27,Ala,LA08,3.255,15.30255208,7.954176105,1.528329523,2.358405364,3.068138976
333,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-13,792.0189,LA27,Leu,LA08,4.487,8.958906709,0.320781415,0.035501405,3.481824627,2.893749982
342,N51[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub09-22,826.03512,LA27,Phe,LA08,4.811,18.2518455,0.106987417,0.0287706,3.301636627,2.960954184
353,N61[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(Cc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub09-33,876.0938,LA27,Nal,LA08,5.72,,,,,3.391662357
363,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-03,782.97062,LA33,Ala,LA08,3.299,60.26521214,5.558408791,0.350094944,1.112910382,3.19849469
373,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](CC(C)C)C(=O)N(Cc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-13,825.05036,LA33,Leu,LA08,4.531,13.61666069,2.199341872,0.118540769,2.259812479,3.228849176
382,N51[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(Cc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub10-22,859.06658,LA33,Phe,LA08,4.855,23.83086921,0.350078653,0.037597641,2.238786392,3.022809266
393,N61[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(Cc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub10-33,909.12526,LA33,Nal,LA08,5.763,,,,,1.406060175
4,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](C)C(=O)N(CC2CCCCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-04,646.86092,LA01,Ala,LA11,2.436,73.19204175,9.057769358,1.07508346,0.94381021,2.826038983
15,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC2CCCCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-15,688.94066,LA01,Leu,LA11,3.668,12.03891643,6.798988041,0.388458971,2.64224347,2.885408559
24,N41[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub01-24,722.95688,LA01,Phe,LA11,3.992,7.44545643,2.890228224,0.074687754,2.890581904,
34,N51[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub01-34,773.01556,LA01,Nal,LA11,4.901,,,,,3.188589732
44,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](C)C(=O)N(CC2CCCCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-04,660.8875,LA02,Ala,LA11,2.96,53.89002497,11.62576354,0.491211138,1.614897361,3.317144543
55,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC2CCCCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-15,702.96724,LA02,Leu,LA11,4.192,10.92737072,2.003908504,0.376433544,2.773947238,
64,N41[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub02-24,736.98346,LA02,Phe,LA11,4.516,10.54224343,0.593493457,0.11588721,2.757295046,3.381294261
74,N51[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub02-34,787.04214,LA02,Nal,LA11,5.424,21.14292789,0.057089353,0.014599905,2.679707697,3.956252308
84,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](C)C(=O)N(CC2CCCCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-04,674.91408,LA03,Ala,LA11,3.279,36.76866028,11.0030383,1.32988409,2.145135361,2.82363219
95,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC2CCCCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-15,716.99382,LA03,Leu,LA11,4.511,11.17871575,0.636281289,0.096441947,3.60068734,2.855701842
104,N41[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub03-24,751.01004,LA03,Phe,LA11,4.835,,,,,2.937989662
