No.,SMILE,Alias,MW,R2,R3,R4,ALogP_86,PAMPA %R,PAMPA Papp  (x10-6cm/s),PAMPA Papp SD (x10-6cm/s),logDdec/w,logDoct/w
114,N51[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub03-34,801.06872,LA03,Nal,LA11,5.744,,,,,3.153211696
124,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](C)C(=O)N(CC2CCCCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-04,718.96664,LA13,Ala,LA11,2.745,46.62294994,15.45535625,0.937316501,1.926477247,3.52550447
135,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC2CCCCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-15,761.04638,LA13,Leu,LA11,3.977,7.181970181,1.721609492,0.385941994,3.053084793,3.347673135
144,N41[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub04-24,795.0626,LA13,Phe,LA11,4.301,8.52616689,0.78296324,0.253409723,3.029319293,3.575082987
154,N51[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub04-34,845.12128,LA13,Nal,LA11,5.21,15.49609463,0.104248062,0.074132886,3.146333016,3.754482131
164,N41[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub05-04,731.9654,LA16,Ala,LA11,1.914,93.80211779,1.190486132,0.195193029,-0.026847706,2.731965349
175,N41[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub05-15,774.04514,LA16,Leu,LA11,3.146,34.34454683,6.68058053,0.638836552,1.254889976,3.156463187
184,N51[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub05-24,808.06136,LA16,Phe,LA11,3.47,15.47168229,4.810617733,0.629632666,1.473401433,3.142874575
194,N61[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CC5CCCCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub05-34,858.12004,LA16,Nal,LA11,4.378,9.343148529,0.380942744,0.078074387,1.820161735,3.252945538
204,N41[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub06-04,743.37536,LA20,Ala,LA11,4.335,14.25872069,0.981242468,0.120722884,3.051419028,
215,N41[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub06-15,785.4551,LA20,Leu,LA11,5.567,43.2777677,0.079418779,0.022116209,3.228873027,3.339820745
224,N51[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub06-24,819.47132,LA20,Phe,LA11,5.891,,,,,3.456376698
234,N61[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CC5CCCCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub06-34,869.53,LA20,Nal,LA11,6.8,67.31979669,0,0,3.094614323,3.724902557
244,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-04,751.01004,LA23,Ala,LA11,4.905,,,,,3.252756726
255,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-15,793.08978,LA23,Leu,LA11,6.136,27.07281095,0.00701839,0.012156208,3.065437663,2.954445925
264,N51[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub07-24,827.106,LA23,Phe,LA11,6.46,,,,,3.34489916
274,N61[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CC5CCCCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub07-34,877.16468,LA23,Nal,LA11,7.369,,,,,2.21646315
284,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](C)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-04,752.9398,LA24,Ala,LA11,3.439,15.31767051,5.642081843,1.050846673,2.322519565,3.259118454
295,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-15,795.01954,LA24,Leu,LA11,4.671,26.7895874,0.031586903,0.02088289,3.317780645,3.207242388
304,N61[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccccc4)C(=O)N(CC5CCCCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub08-24,829.03576,LA24,Phe,LA11,4.995,47.39728169,0.029071223,0.008458399,3.238999267,3.230463739
314,N71[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccc5ccccc5c4)C(=O)N(CC6CCCCC6)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C7=O,Sub08-34,879.09444,LA24,Nal,LA11,5.903,59.37822349,0.000757251,0.001311597,3.146952628,2.273347347
324,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-04,755.9868,LA27,Ala,LA11,3.861,8.031139571,4.111916612,0.706507965,2.996130052,3.114507578
335,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-15,798.06654,LA27,Leu,LA11,5.092,11.80119066,0.116891925,0.025564894,3.575468975,2.991574936
344,N51[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub09-24,832.08276,LA27,Phe,LA11,5.417,,,,,2.938788346
354,N61[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CC5CCCCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub09-34,882.14144,LA27,Nal,LA11,6.325,,,,,2.811392971
364,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-04,789.01826,LA33,Ala,LA11,3.904,38.74888233,10.35991258,0.661719038,1.7472428,3.324078853
375,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCCCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-15,831.098,LA33,Leu,LA11,5.136,13.37673631,0.49423428,0.047542678,2.432700382,2.938878929
384,N51[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCCCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub10-24,865.11422,LA33,Phe,LA11,5.46,27.17479702,0.112912932,0.029036492,2.333199883,3.253958031
394,N61[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CC5CCCCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub10-34,915.1729,LA33,Nal,LA11,6.369,53.04179407,0.014840872,0.004431075,2.240834537,
5,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](C)C(=O)N(CC2CCOCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-05,648.83374,LA01,Ala,LA12,0.667,90.62834005,0.05378244,0.006148899,-1.600656459,1.508429823
16,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC2CCOCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-16,690.91348,LA01,Leu,LA12,1.899,88.66633714,1.778877914,0.172114033,0.000875264,2.468612938
25,N41[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub01-25,724.9297,LA01,Phe,LA12,2.223,76.45925873,3.176629474,0.337544489,0.477263335,2.667565049
35,N51[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub01-35,774.98838,LA01,Nal,LA12,3.131,27.37398952,5.85431973,0.451738932,1.498033225,3.040252649
45,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](C)C(=O)N(CC2CCOCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-05,662.86032,LA02,Ala,LA12,1.19,,,,,1.959291329
56,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC2CCOCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-16,704.94006,LA02,Leu,LA12,2.422,88.5583062,4.55448683,0.11688024,0.661975057,2.796051274
65,N41[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub02-25,738.95628,LA02,Phe,LA12,2.746,63.17810677,6.396982049,0.192477924,1.11994588,3.119068318
75,N51[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub02-35,789.01496,LA02,Nal,LA12,3.655,16.73038097,4.301101815,0.487414302,1.974482803,
85,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](C)C(=O)N(CC2CCOCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-05,676.8869,LA03,Ala,LA12,1.51,94.70163397,0.550621277,0.056244987,-0.359591791,2.114773906
96,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC2CCOCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-16,718.96664,LA03,Leu,LA12,2.741,76.81083892,8.579194622,0.71835939,1.151443712,2.521904686
105,N41[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub03-25,752.98286,LA03,Phe,LA12,3.066,44.02259019,8.490682194,0.944255388,1.591549686,2.606794957
115,N51[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub03-35,803.04154,LA03,Nal,LA12,3.974,12.84322888,2.985219424,0.526341234,2.519585384,2.870988068
125,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](C)C(=O)N(CC2CCOCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-05,720.93946,LA13,Ala,LA12,0.976,92.99079334,0.34081925,0.023610806,-0.615665406,2.335388369
136,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC2CCOCC2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-16,763.0192,LA13,Leu,LA12,2.207,76.64259053,7.198259381,0.395315157,0.94068927,3.183167977
145,N41[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub04-25,797.03542,LA13,Phe,LA12,2.532,51.61615761,7.719349918,0.228142785,1.317440804,3.286634182
155,N51[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub04-35,847.0941,LA13,Nal,LA12,3.44,12.69672627,5.293925099,0.063803661,2.203317924,
165,N41[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](C)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub05-05,733.93822,LA16,Ala,LA12,0.144,,,,,1.051202818
176,N41[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub05-16,776.01796,LA16,Leu,LA12,1.376,106.7259415,0.136179958,0.024907712,-0.967094112,2.18240005
185,N51[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub05-25,810.03418,LA16,Phe,LA12,1.7,98.6301819,0.352192488,0.078722191,-0.503844932,2.470985671
195,N61[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CC5CCOCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub05-35,860.09286,LA16,Nal,LA12,2.609,56.85704368,1.460078026,0.230545884,0.501744558,2.942031877
205,N41[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](C)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub06-05,745.34818,LA20,Ala,LA12,2.566,68.10451275,4.100595301,0.339017669,0.92711978,3.128278178
216,N41[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub06-16,787.42792,LA20,Leu,LA12,3.798,16.94013394,6.041202773,0.674363661,2.080679089,3.228098775
225,N51[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub06-25,821.44414,LA20,Phe,LA12,4.122,14.40272672,1.000012856,0.190336371,2.436168924,3.39302723
235,N61[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CC5CCOCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub06-35,871.50282,LA20,Nal,LA12,5.03,41.94254277,0.015037155,0.006548005,2.919382073,3.51633856
245,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](C)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-05,752.98286,LA23,Ala,LA12,3.135,52.4478936,5.046690395,0.722282036,1.234454474,2.85378933
256,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-16,795.0626,LA23,Leu,LA12,4.367,8.671859957,4.405656358,0.14855985,2.578025273,2.872646053
265,N51[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub07-25,829.07882,LA23,Phe,LA12,4.691,8.265652186,1.47510526,0.195162587,2.90948459,3.022345971
275,N61[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CC5CCOCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub07-35,879.1375,LA23,Nal,LA12,5.599,,,,,2.981517389
285,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](C)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-05,754.91262,LA24,Ala,LA12,1.67,79.80297495,0.794050726,0.064994222,-0.031277121,2.698215602
296,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-16,796.99236,LA24,Leu,LA12,2.901,38.70918038,9.448450574,1.303999223,1.308439979,2.84436809
305,N61[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccccc4)C(=O)N(CC5CCOCC5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub08-25,831.00858,LA24,Phe,LA12,3.225,16.41375637,3.467063632,0.566586666,1.771708677,3.1619761
315,N71[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccc5ccccc5c4)C(=O)N(CC6CCOCC6)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C7=O,Sub08-35,881.06726,LA24,Nal,LA12,4.134,33.37193236,0.068445135,0.008461983,2.650296243,2.663283675
325,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](C)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-05,757.95962,LA27,Ala,LA12,2.091,84.82882342,2.170680527,0.193353431,0.685681921,2.85073567
336,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CC3CCOCC3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-16,800.03936,LA27,Leu,LA12,3.323,22.54072918,8.878385341,1.423305028,2.079823612,2.919144618
345,N51[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CC4CCOCC4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub09-25,834.05558,LA27,Phe,LA12,3.647,8.130490252,3.571773723,0.450757392,2.440309313,2.424376274
