No.,SMILE,Alias,MW,R2,R3,R4,ALogP_86,PAMPA %R,PAMPA Papp  (x10-6cm/s),PAMPA Papp SD (x10-6cm/s),logDdec/w,logDoct/w
259,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-19,815.0953,LA23,Leu,LA17,6.308,,,,,3.04432726
268,N51[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCCc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub07-28,849.11152,LA23,Phe,LA17,6.633,,,,,2.781452484
277,N61[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCCc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub07-37,899.1702,LA23,Nal,LA17,7.541,,,,,
289,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](C)C(=O)N(CCCc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-09,774.94532,LA24,Ala,LA17,3.611,,,,,3.158331076
299,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-19,817.02506,LA24,Leu,LA17,4.843,,,,,3.108178874
308,N61[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccccc4)C(=O)N(CCCc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub08-28,851.04128,LA24,Phe,LA17,5.167,,,,,3.056316572
317,N71[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccc5ccccc5c4)C(=O)N(CCCc6ccccc6)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C7=O,Sub08-37,901.09996,LA24,Nal,LA17,6.075,,,,,
329,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](C)C(=O)N(CCCc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-09,777.99232,LA27,Ala,LA17,4.033,,,,,
339,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-19,820.07206,LA27,Leu,LA17,5.264,,,,,2.907456606
348,N51[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCCc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub09-28,854.08828,LA27,Phe,LA17,5.589,,,,,2.662484738
357,N61[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCCc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub09-37,904.14696,LA27,Nal,LA17,6.497,,,,,
369,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](C)C(=O)N(CCCc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-09,811.02378,LA33,Ala,LA17,4.076,,,,,
379,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-19,853.10352,LA33,Leu,LA17,5.308,,,,,3.26237722
388,N51[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCCc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub10-28,887.11974,LA33,Phe,LA17,5.632,,,,,1.770111403
397,N61[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCCc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub10-37,937.17842,LA33,Nal,LA17,6.541,,,,,
10,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](C)C(=O)N(CCOc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-10,670.83926,LA01,Ala,LA18,1.88,73.21350092,3.490673374,0.413254487,0.464607492,2.676584899
20,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-20,712.919,LA01,Leu,LA18,3.111,,,,,2.832464509
29,N41[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub01-29,746.93522,LA01,Phe,LA18,3.436,,,,,2.915355467
38,N51[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub01-38,796.9939,LA01,Nal,LA18,4.344,,,,,3.061691218
50,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](C)C(=O)N(CCOc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-10,684.86584,LA02,Ala,LA18,2.403,,,,,
60,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-20,726.94558,LA02,Leu,LA18,3.635,,,,,3.373712716
69,N41[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub02-29,760.9618,LA02,Phe,LA18,3.959,,,,,
78,N51[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub02-38,811.02048,LA02,Nal,LA18,4.868,,,,,3.269216614
90,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](C)C(=O)N(CCOc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-10,698.89242,LA03,Ala,LA18,2.723,,,,,2.649311904
100,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-20,740.97216,LA03,Leu,LA18,3.954,,,,,2.694575507
109,N41[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub03-29,774.98838,LA03,Phe,LA18,4.279,,,,,2.565048855
118,N51[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub03-38,825.04706,LA03,Nal,LA18,5.187,,,,,2.946888452
130,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](C)C(=O)N(CCOc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-10,742.94498,LA13,Ala,LA18,2.189,,,,,
140,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc2ccccc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-20,785.02472,LA13,Leu,LA18,3.42,,,,,3.385613818
149,N41[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub04-29,819.04094,LA13,Phe,LA18,3.745,,,,,2.745676309
158,N51[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub04-38,869.09962,LA13,Nal,LA18,4.653,,,,,3.234627766
170,N41[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub05-10,755.94374,LA16,Ala,LA18,1.357,,,,,2.489660834
180,N41[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub05-20,798.02348,LA16,Leu,LA18,2.589,,,,,3.030665918
189,N51[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub05-29,832.0397,LA16,Phe,LA18,2.913,18.23167616,1.728299023,0.197632523,1.151407281,3.088563821
198,N61[C@H](CCC1)C(=O)N(CCN2CCOCC2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCOc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub05-38,882.09838,LA16,Nal,LA18,3.822,9.304747768,0.318369795,0.134427213,1.698606686,2.703071224
210,N41[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub06-10,767.3537,LA20,Ala,LA18,3.779,,,,,2.019924226
220,N41[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub06-20,809.43344,LA20,Leu,LA18,5.011,,,,,3.281853156
229,N51[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub06-29,843.44966,LA20,Phe,LA18,5.335,,,,,3.373611831
238,N61[C@H](CCC1)C(=O)N(Cc2ccc(Cl)cc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCOc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub06-38,893.50834,LA20,Nal,LA18,6.243,68.77020806,0.000392598,0.00068,2.924594337,
250,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-10,774.98838,LA23,Ala,LA18,4.348,,,,,3.043044569
260,N41[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub07-20,817.06812,LA23,Leu,LA18,5.58,,,,,2.934818985
269,N51[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub07-29,851.08434,LA23,Phe,LA18,5.904,,,,,3.131542773
278,N61[C@H](CCC1)C(=O)N(CCCCc2ccccc2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCOc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub07-38,901.14302,LA23,Nal,LA18,6.812,,,,,
290,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](C)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-10,776.91814,LA24,Ala,LA18,2.883,,,,,3.143543592
300,N51[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub08-20,818.99788,LA24,Leu,LA18,4.114,,,,,3.085633808
309,N61[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccccc4)C(=O)N(CCOc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub08-29,853.0141,LA24,Phe,LA18,4.438,,,,,2.840399673
318,N71[C@H](CCC1)C(=O)N(Cc2ccc3OCOc3c2)CC(=O)N[C@@H](Cc4ccc5ccccc5c4)C(=O)N(CCOc6ccccc6)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C7=O,Sub08-38,903.07278,LA24,Nal,LA18,5.347,,,,,
330,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-10,779.96514,LA27,Ala,LA18,3.304,,,,,2.961607739
340,N41[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub09-20,822.04488,LA27,Leu,LA18,4.536,,,,,2.833319614
349,N51[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub09-29,856.0611,LA27,Phe,LA18,4.86,,,,,2.652174522
358,N61[C@H](CCC1)C(=O)N(Cc2noc(CC(C)C)c2)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCOc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub09-38,906.11978,LA27,Nal,LA18,5.768,,,,,2.783933928
370,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-10,812.9966,LA33,Ala,LA18,3.348,,,,,3.170779226
380,N41[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCOc3ccccc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub10-20,855.07634,LA33,Leu,LA18,4.579,,,,,3.085577579
389,N51[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccccc3)C(=O)N(CCOc4ccccc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub10-29,889.09256,LA33,Phe,LA18,4.904,,,,,3.063449185
398,N61[C@H](CCC1)C(=O)N(Cc2ccccc2Cn1cccn1)CC(=O)N[C@@H](Cc3ccc4ccccc4c3)C(=O)N(CCOc5ccccc5)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C6=O,Sub10-38,939.15124,LA33,Nal,LA18,5.812,45.92897971,0.020880058,0.007065829,2.259203249,
11,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](C)C(=O)N(CCCc2cn(C)nc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-11,672.85844,LA01,Ala,LA19,1.258,90.44936585,0.04712166,0.013380052,-1.833921392,1.770931013
21,N31[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCc2cn(C)nc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub01-21,714.93818,LA01,Leu,LA19,2.49,89.96061896,1.008647076,0.112974865,-0.22521054,2.399499475
31,N41[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CCCc3cn(C)nc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub01-31,748.9544,LA01,Phe,LA19,2.814,83.75400058,2.007718178,0.262821974,0.190900748,2.797655434
39,N51[C@H](CCC1)C(=O)N(CC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CCCc4cn(C)nc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub01-39,799.01308,LA01,Nal,LA19,3.723,30.52728199,3.422122729,0.485308586,1.27011684,2.998886544
51,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](C)C(=O)N(CCCc2cn(C)nc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-11,686.88502,LA02,Ala,LA19,1.782,91.91607125,0.137940417,0.014673557,-1.227167853,2.148433376
61,N31[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCc2cn(C)nc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub02-21,728.96476,LA02,Leu,LA19,3.014,83.70324621,2.574064908,0.056882151,0.509272296,3.105682762
71,N41[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CCCc3cn(C)nc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub02-31,762.98098,LA02,Phe,LA19,3.338,68.23857101,3.693736807,0.104945494,0.945117958,3.250660164
79,N51[C@H](CCC1)C(=O)N(CCC)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CCCc4cn(C)nc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub02-39,813.03966,LA02,Nal,LA19,4.246,18.45556704,2.96508155,0.276431676,1.865012589,3.600506395
91,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](C)C(=O)N(CCCc2cn(C)nc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-11,700.9116,LA03,Ala,LA19,2.101,95.10501631,0.375807291,0.056686188,-0.507484761,2.212139937
101,N31[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCc2cn(C)nc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub03-21,742.99134,LA03,Leu,LA19,3.333,79.36534698,5.069768713,0.609180003,0.994325534,2.558470832
111,N41[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CCCc3cn(C)nc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub03-31,777.00756,LA03,Phe,LA19,3.657,53.42672797,6.089902177,0.707627231,1.380644716,2.673240016
119,N51[C@H](CCC1)C(=O)N(CC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CCCc4cn(C)nc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub03-39,827.06624,LA03,Nal,LA19,4.566,12.49817265,2.220326307,0.410345046,2.207351498,2.95851539
131,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](C)C(=O)N(CCCc2cn(C)nc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-11,744.96416,LA13,Ala,LA19,1.567,96.90067583,0.214733727,0.015018327,-0.806136835,2.534050226
141,N31[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](CC(C)C)C(=O)N(CCCc2cn(C)nc2)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C3=O,Sub04-21,787.0439,LA13,Leu,LA19,2.799,76.49857577,3.67729281,0.129594127,0.832200089,3.280098182
151,N41[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccccc2)C(=O)N(CCCc3cn(C)nc3)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C4=O,Sub04-31,821.06012,LA13,Phe,LA19,3.123,60.33220959,4.649605631,0.294403369,1.167723389,3.417866041
159,N51[C@H](CCC1)C(=O)N(CCCOC(C)C)CC(=O)N[C@@H](Cc2ccc3ccccc3c2)C(=O)N(CCCc4cn(C)nc4)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](CCCC)C5=O,Sub04-39,871.1188,LA13,Nal,LA19,4.032,14.76256594,3.660886364,0.12080844,2.028648734,3.555031045
